Time spent on page,Average mouse speed,Average time spent on fields,Average interval between fields,Average mouse angle change,Average variance of x-axis clicks,Jitter count,Tremors count,Backspace count,Repeated key count,isHuman
2.47,767.15,0.12,0.18,57.22,375967.0,1.0,0.0,0.0,0.0,FALSE
2.36,403.27,0.15,0.08,124.97,46363.0,1.0,0.0,0.0,0.0,FALSE
1.51,436.26,0.15,0.13,38.19,422569.0,1.0,0.0,0.0,0.0,FALSE
1.62,717.63,0.12,0.2,14.5,172999.0,1.0,0.0,0.0,0.0,FALSE
2.49,553.61,0.21,0.19,87.37,422111.0,1.0,0.0,0.0,0.0,FALSE
2.51,586.33,0.09,0.09,60.43,179345.0,1.0,0.0,0.0,0.0,FALSE
1.59,777.96,0.13,0.12,168.77,146033.0,1.0,0.0,0.0,0.0,FALSE
2.64,765.44,0.17,0.09,84.93,81089.0,1.0,0.0,0.0,0.0,FALSE
2.25,895.19,0.13,0.13,58.7,283740.0,1.0,0.0,0.0,0.0,FALSE
1.95,115.98,0.16,0.11,35.21,270946.0,1.0,0.0,0.0,0.0,FALSE
1.51,387.68,0.12,0.13,15.25,61139.0,1.0,0.0,0.0,0.0,FALSE
1.6,654.51,0.17,0.15,133.91,30369.0,1.0,0.0,0.0,0.0,FALSE
1.64,994.01,0.14,0.25,127.55,53645.0,1.0,0.0,0.0,0.0,FALSE
2.67,434.29,0.13,0.17,144.48,154485.0,1.0,0.0,0.0,0.0,FALSE
1.79,366.67,0.22,0.13,132.25,328542.0,1.0,0.0,0.0,0.0,FALSE
1.64,232.87,0.2,0.07,3.21,258451.0,1.0,0.0,0.0,0.0,FALSE
2.37,496.8,0.15,0.19,33.63,267525.0,1.0,0.0,0.0,0.0,FALSE
2.13,399.24,0.14,0.24,79.63,392777.0,1.0,0.0,0.0,0.0,FALSE
1.84,335.62,0.18,0.15,167.0,404151.0,1.0,0.0,0.0,0.0,FALSE
2.56,433.16,0.12,0.17,134.26,378915.0,1.0,0.0,0.0,0.0,FALSE
2.06,330.93,0.2,0.12,174.23,187082.0,1.0,0.0,0.0,0.0,FALSE
1.68,456.78,0.18,0.16,4.75,125612.0,1.0,0.0,0.0,0.0,FALSE
2.61,795.74,0.08,0.21,128.76,55824.0,1.0,0.0,0.0,0.0,FALSE
1.79,444.85,0.19,0.2,86.68,110331.0,1.0,0.0,0.0,0.0,FALSE
1.82,665.7,0.21,0.09,91.82,13609.0,1.0,0.0,0.0,0.0,FALSE
1.61,470.76,0.13,0.15,49.42,279461.0,1.0,0.0,0.0,0.0,FALSE
1.96,265.72,0.07,0.23,4.49,102204.0,1.0,0.0,0.0,0.0,FALSE
1.77,590.34,0.18,0.07,51.49,216395.0,1.0,0.0,0.0,0.0,FALSE
1.88,382.92,0.11,0.09,165.22,27803.0,1.0,0.0,0.0,0.0,FALSE
2.12,650.53,0.2,0.15,167.22,431562.0,1.0,0.0,0.0,0.0,FALSE
2.13,845.1,0.1,0.22,122.64,242647.0,1.0,0.0,0.0,0.0,FALSE
2.06,667.93,0.23,0.1,166.94,73187.0,1.0,0.0,0.0,0.0,FALSE
1.57,703.39,0.09,0.13,166.96,244569.0,1.0,0.0,0.0,0.0,FALSE
2.39,981.36,0.15,0.12,171.95,439139.0,1.0,0.0,0.0,0.0,FALSE
2.37,923.98,0.14,0.2,146.36,104026.0,1.0,0.0,0.0,0.0,FALSE
2.44,808.21,0.13,0.23,44.12,34910.0,1.0,0.0,0.0,0.0,FALSE
2.49,503.33,0.1,0.16,107.16,298555.0,1.0,0.0,0.0,0.0,FALSE
2.13,315.48,0.14,0.14,153.5,465952.0,1.0,0.0,0.0,0.0,FALSE
1.91,192.35,0.09,0.2,58.69,499027.0,1.0,0.0,0.0,0.0,FALSE
2.21,267.3,0.09,0.2,26.42,327299.0,1.0,0.0,0.0,0.0,FALSE
2.63,717.35,0.25,0.16,154.34,41685.0,1.0,0.0,0.0,0.0,FALSE
2.48,432.08,0.15,0.08,44.84,139569.0,1.0,0.0,0.0,0.0,FALSE
2.64,248.63,0.1,0.12,99.87,193412.0,1.0,0.0,0.0,0.0,FALSE
1.84,505.48,0.09,0.08,47.4,13113.0,1.0,0.0,0.0,0.0,FALSE
2.63,224.51,0.09,0.24,26.35,359137.0,1.0,0.0,0.0,0.0,FALSE
1.64,947.29,0.25,0.17,87.38,281679.0,1.0,0.0,0.0,0.0,FALSE
2.67,499.3,0.13,0.17,47.92,28339.0,1.0,0.0,0.0,0.0,FALSE
1.78,938.59,0.11,0.2,152.9,229922.0,1.0,0.0,0.0,0.0,FALSE
2.27,591.33,0.1,0.17,44.6,467872.0,1.0,0.0,0.0,0.0,FALSE
1.65,680.7,0.13,0.24,152.41,322589.0,1.0,0.0,0.0,0.0,FALSE
2.53,414.13,0.21,0.12,38.48,302892.0,1.0,0.0,0.0,0.0,FALSE
2.68,393.59,0.13,0.17,168.71,411322.0,1.0,0.0,0.0,0.0,FALSE
1.63,519.55,0.2,0.11,11.56,444802.0,1.0,0.0,0.0,0.0,FALSE
1.96,957.16,0.22,0.13,173.48,143894.0,1.0,0.0,0.0,0.0,FALSE
2.23,683.17,0.13,0.24,42.58,457016.0,1.0,0.0,0.0,0.0,FALSE
2.56,972.58,0.19,0.08,4.76,272961.0,1.0,0.0,0.0,0.0,FALSE
2.15,889.51,0.22,0.25,49.73,110006.0,1.0,0.0,0.0,0.0,FALSE
1.67,714.27,0.21,0.09,177.69,22886.0,1.0,0.0,0.0,0.0,FALSE
2.51,581.6,0.17,0.18,35.9,369494.0,1.0,0.0,0.0,0.0,FALSE
2.21,509.84,0.09,0.14,107.23,443075.0,1.0,0.0,0.0,0.0,FALSE
2.35,453.6,0.19,0.2,81.69,408508.0,1.0,0.0,0.0,0.0,FALSE
1.87,367.46,0.17,0.14,56.15,116339.0,1.0,0.0,0.0,0.0,FALSE
1.56,385.44,0.07,0.23,121.64,362624.0,1.0,0.0,0.0,0.0,FALSE
2.68,169.51,0.13,0.11,4.0,296317.0,1.0,0.0,0.0,0.0,FALSE
1.97,400.29,0.2,0.1,80.8,215897.0,1.0,0.0,0.0,0.0,FALSE
1.83,392.72,0.2,0.19,130.37,159248.0,1.0,0.0,0.0,0.0,FALSE
2.63,997.46,0.11,0.22,23.82,199541.0,1.0,0.0,0.0,0.0,FALSE
1.55,161.66,0.1,0.15,169.13,374153.0,1.0,0.0,0.0,0.0,FALSE
1.51,305.92,0.11,0.1,150.27,98472.0,1.0,0.0,0.0,0.0,FALSE
2.63,157.28,0.09,0.17,22.04,421344.0,1.0,0.0,0.0,0.0,FALSE
1.89,484.82,0.22,0.21,63.3,50200.0,1.0,0.0,0.0,0.0,FALSE
2.18,191.21,0.25,0.1,84.42,290024.0,1.0,0.0,0.0,0.0,FALSE
2.23,377.07,0.23,0.13,130.77,401007.0,1.0,0.0,0.0,0.0,FALSE
1.53,845.91,0.08,0.18,13.8,228662.0,1.0,0.0,0.0,0.0,FALSE
2.28,428.96,0.13,0.21,135.9,413802.0,1.0,0.0,0.0,0.0,FALSE
2.67,421.39,0.19,0.14,84.41,454741.0,1.0,0.0,0.0,0.0,FALSE
2.67,570.5,0.2,0.15,66.54,308384.0,1.0,0.0,0.0,0.0,FALSE
1.72,765.16,0.16,0.19,167.62,481614.0,1.0,0.0,0.0,0.0,FALSE
1.67,285.75,0.21,0.09,22.48,125672.0,1.0,0.0,0.0,0.0,FALSE
1.78,339.09,0.17,0.09,34.42,361904.0,1.0,0.0,0.0,0.0,FALSE
2.09,266.84,0.15,0.08,122.83,196132.0,1.0,0.0,0.0,0.0,FALSE
2.23,930.05,0.1,0.08,128.69,435967.0,1.0,0.0,0.0,0.0,FALSE
2.33,273.27,0.17,0.19,91.38,234190.0,1.0,0.0,0.0,0.0,FALSE
2.15,789.8,0.09,0.24,72.47,141280.0,1.0,0.0,0.0,0.0,FALSE
1.76,635.63,0.17,0.1,65.3,359152.0,1.0,0.0,0.0,0.0,FALSE
1.6,882.86,0.24,0.25,170.29,227486.0,1.0,0.0,0.0,0.0,FALSE
2.01,788.5,0.16,0.2,45.22,127222.0,1.0,0.0,0.0,0.0,FALSE
2.47,135.16,0.2,0.08,40.24,311325.0,1.0,0.0,0.0,0.0,FALSE
1.99,801.89,0.1,0.11,173.62,237865.0,1.0,0.0,0.0,0.0,FALSE
2.44,597.58,0.23,0.19,1.05,491551.0,1.0,0.0,0.0,0.0,FALSE
2.49,797.89,0.25,0.16,109.09,203447.0,1.0,0.0,0.0,0.0,FALSE
1.6,730.95,0.09,0.16,4.71,275218.0,1.0,0.0,0.0,0.0,FALSE
2.57,990.45,0.13,0.22,77.26,103818.0,1.0,0.0,0.0,0.0,FALSE
2.19,808.07,0.21,0.13,34.46,455217.0,1.0,0.0,0.0,0.0,FALSE
1.9,865.61,0.19,0.22,173.07,322169.0,1.0,0.0,0.0,0.0,FALSE
1.67,714.02,0.1,0.14,63.04,456238.0,1.0,0.0,0.0,0.0,FALSE
2.18,770.06,0.13,0.18,46.35,134613.0,1.0,0.0,0.0,0.0,FALSE
2.25,619.63,0.19,0.16,134.37,272510.0,1.0,0.0,0.0,0.0,FALSE
1.67,792.34,0.18,0.09,8.61,271832.0,1.0,0.0,0.0,0.0,FALSE
2.27,397.38,0.16,0.13,68.84,175766.0,1.0,0.0,0.0,0.0,FALSE
2.58,251.03,0.13,0.21,33.73,461875.0,1.0,0.0,0.0,0.0,FALSE
2.54,992.8,0.09,0.15,79.56,334486.0,1.0,0.0,0.0,0.0,FALSE
2.11,989.71,0.13,0.08,29.98,112510.0,1.0,0.0,0.0,0.0,FALSE
1.94,586.68,0.24,0.08,118.71,188443.0,1.0,0.0,0.0,0.0,FALSE
2.7,602.57,0.12,0.21,149.23,304462.0,1.0,0.0,0.0,0.0,FALSE
2.07,587.86,0.22,0.23,106.04,342327.0,1.0,0.0,0.0,0.0,FALSE
2.29,460.26,0.21,0.16,35.22,312179.0,1.0,0.0,0.0,0.0,FALSE
1.81,222.67,0.11,0.11,23.08,186014.0,1.0,0.0,0.0,0.0,FALSE
1.64,281.53,0.2,0.24,77.07,51345.0,1.0,0.0,0.0,0.0,FALSE
2.65,894.41,0.09,0.16,68.66,254610.0,1.0,0.0,0.0,0.0,FALSE
2.62,675.15,0.13,0.19,129.79,147882.0,1.0,0.0,0.0,0.0,FALSE
2.46,848.58,0.2,0.21,97.67,388749.0,1.0,0.0,0.0,0.0,FALSE
2.04,342.52,0.22,0.23,129.46,79535.0,1.0,0.0,0.0,0.0,FALSE
1.96,363.15,0.13,0.12,175.38,231631.0,1.0,0.0,0.0,0.0,FALSE
2.1,304.34,0.13,0.18,152.12,161118.0,1.0,0.0,0.0,0.0,FALSE
2.5,736.96,0.21,0.17,5.05,216042.0,1.0,0.0,0.0,0.0,FALSE
2.1,995.93,0.18,0.15,98.72,144158.0,1.0,0.0,0.0,0.0,FALSE
2.4,937.68,0.19,0.14,98.43,133301.0,1.0,0.0,0.0,0.0,FALSE
1.78,925.79,0.22,0.12,12.5,294518.0,1.0,0.0,0.0,0.0,FALSE
2.42,646.18,0.18,0.13,149.11,115729.0,1.0,0.0,0.0,0.0,FALSE
1.77,863.39,0.16,0.08,72.12,441970.0,1.0,0.0,0.0,0.0,FALSE
1.64,843.15,0.11,0.16,15.03,172720.0,1.0,0.0,0.0,0.0,FALSE
2.13,295.92,0.22,0.18,47.24,411424.0,1.0,0.0,0.0,0.0,FALSE
1.96,327.8,0.07,0.08,25.94,414341.0,1.0,0.0,0.0,0.0,FALSE
2.4,217.61,0.1,0.15,7.89,253949.0,1.0,0.0,0.0,0.0,FALSE
2.33,591.06,0.13,0.12,110.7,374913.0,1.0,0.0,0.0,0.0,FALSE
2.58,430.19,0.24,0.09,82.28,341529.0,1.0,0.0,0.0,0.0,FALSE
1.77,871.13,0.15,0.24,33.49,323437.0,1.0,0.0,0.0,0.0,FALSE
2.48,466.83,0.1,0.19,158.78,7773.0,1.0,0.0,0.0,0.0,FALSE
2.04,456.25,0.07,0.11,29.12,84864.0,1.0,0.0,0.0,0.0,FALSE
1.53,926.84,0.2,0.15,146.03,142279.0,1.0,0.0,0.0,0.0,FALSE
1.63,227.0,0.16,0.23,133.62,479183.0,1.0,0.0,0.0,0.0,FALSE
2.21,612.83,0.19,0.21,39.66,424754.0,1.0,0.0,0.0,0.0,FALSE
2.69,286.04,0.23,0.08,97.76,391900.0,1.0,0.0,0.0,0.0,FALSE
2.21,534.12,0.14,0.23,108.37,389841.0,1.0,0.0,0.0,0.0,FALSE
1.74,739.3,0.19,0.24,90.17,352301.0,1.0,0.0,0.0,0.0,FALSE
2.09,373.56,0.11,0.12,102.66,425618.0,1.0,0.0,0.0,0.0,FALSE
1.66,479.83,0.23,0.13,43.31,3043.0,1.0,0.0,0.0,0.0,FALSE
2.01,853.42,0.1,0.21,124.81,232415.0,1.0,0.0,0.0,0.0,FALSE
2.03,814.28,0.18,0.19,44.74,85098.0,1.0,0.0,0.0,0.0,FALSE
1.85,268.25,0.17,0.21,172.33,396605.0,1.0,0.0,0.0,0.0,FALSE
1.8,633.45,0.14,0.11,142.78,127293.0,1.0,0.0,0.0,0.0,FALSE
1.89,820.95,0.21,0.13,14.19,325079.0,1.0,0.0,0.0,0.0,FALSE
1.96,319.71,0.23,0.14,96.72,188618.0,1.0,0.0,0.0,0.0,FALSE
1.54,513.84,0.14,0.23,42.82,240492.0,1.0,0.0,0.0,0.0,FALSE
2.39,472.65,0.19,0.23,24.88,201484.0,1.0,0.0,0.0,0.0,FALSE
2.08,400.38,0.18,0.08,50.42,137697.0,1.0,0.0,0.0,0.0,FALSE
2.09,196.35,0.17,0.13,163.58,433430.0,1.0,0.0,0.0,0.0,FALSE
1.98,989.13,0.14,0.2,119.18,342024.0,1.0,0.0,0.0,0.0,FALSE
2.16,114.51,0.13,0.2,112.85,30948.0,1.0,0.0,0.0,0.0,FALSE
2.63,220.44,0.12,0.2,32.45,395852.0,1.0,0.0,0.0,0.0,FALSE
2.42,929.24,0.09,0.17,65.4,437308.0,1.0,0.0,0.0,0.0,FALSE
1.78,830.33,0.15,0.16,88.09,81066.0,1.0,0.0,0.0,0.0,FALSE
1.72,262.66,0.18,0.13,1.66,349221.0,1.0,0.0,0.0,0.0,FALSE
1.99,619.59,0.17,0.08,79.21,121692.0,1.0,0.0,0.0,0.0,FALSE
1.66,347.4,0.2,0.09,106.44,346421.0,1.0,0.0,0.0,0.0,FALSE
1.61,547.62,0.11,0.2,115.76,29846.0,1.0,0.0,0.0,0.0,FALSE
2.22,332.92,0.11,0.13,41.44,357582.0,1.0,0.0,0.0,0.0,FALSE
2.64,362.17,0.1,0.25,95.74,317938.0,1.0,0.0,0.0,0.0,FALSE
2.25,792.74,0.23,0.25,123.99,468882.0,1.0,0.0,0.0,0.0,FALSE
1.78,570.62,0.17,0.13,56.54,142425.0,1.0,0.0,0.0,0.0,FALSE
2.0,875.58,0.15,0.13,41.51,35151.0,1.0,0.0,0.0,0.0,FALSE
2.6,743.62,0.15,0.21,152.2,284649.0,1.0,0.0,0.0,0.0,FALSE
1.94,978.59,0.2,0.2,92.91,352514.0,1.0,0.0,0.0,0.0,FALSE
1.97,180.99,0.12,0.11,22.67,61578.0,1.0,0.0,0.0,0.0,FALSE
2.37,469.21,0.18,0.09,148.39,413560.0,1.0,0.0,0.0,0.0,FALSE
2.19,304.44,0.17,0.2,171.08,475073.0,1.0,0.0,0.0,0.0,FALSE
2.01,538.68,0.09,0.14,31.15,124234.0,1.0,0.0,0.0,0.0,FALSE
1.86,212.45,0.1,0.07,176.29,189565.0,1.0,0.0,0.0,0.0,FALSE
2.49,190.78,0.18,0.24,143.58,9684.0,1.0,0.0,0.0,0.0,FALSE
1.95,746.71,0.12,0.07,25.54,485490.0,1.0,0.0,0.0,0.0,FALSE
1.67,758.46,0.14,0.14,97.09,324780.0,1.0,0.0,0.0,0.0,FALSE
1.89,162.36,0.24,0.21,4.04,461240.0,1.0,0.0,0.0,0.0,FALSE
2.02,806.32,0.16,0.11,73.09,428206.0,1.0,0.0,0.0,0.0,FALSE
2.31,815.38,0.17,0.17,76.39,384869.0,1.0,0.0,0.0,0.0,FALSE
1.65,743.6,0.13,0.23,112.7,63000.0,1.0,0.0,0.0,0.0,FALSE
2.54,314.24,0.1,0.21,152.9,3221.0,1.0,0.0,0.0,0.0,FALSE
1.6,493.86,0.16,0.22,147.45,371297.0,1.0,0.0,0.0,0.0,FALSE
2.26,242.78,0.14,0.13,4.23,247879.0,1.0,0.0,0.0,0.0,FALSE
1.88,265.79,0.08,0.17,101.57,469640.0,1.0,0.0,0.0,0.0,FALSE
2.25,777.87,0.23,0.2,168.04,151824.0,1.0,0.0,0.0,0.0,FALSE
2.17,786.35,0.11,0.12,111.9,433549.0,1.0,0.0,0.0,0.0,FALSE
1.63,133.81,0.1,0.1,127.75,220046.0,1.0,0.0,0.0,0.0,FALSE
1.94,639.15,0.2,0.2,32.7,126238.0,1.0,0.0,0.0,0.0,FALSE
2.51,505.25,0.14,0.2,175.17,177584.0,1.0,0.0,0.0,0.0,FALSE
2.5,368.82,0.12,0.16,68.72,262177.0,1.0,0.0,0.0,0.0,FALSE
1.74,699.39,0.13,0.2,55.06,66486.0,1.0,0.0,0.0,0.0,FALSE
1.52,947.41,0.16,0.11,95.09,461000.0,1.0,0.0,0.0,0.0,FALSE
1.82,488.05,0.11,0.1,61.34,380615.0,1.0,0.0,0.0,0.0,FALSE
2.56,601.67,0.09,0.1,175.2,6637.0,1.0,0.0,0.0,0.0,FALSE
2.64,796.95,0.13,0.07,33.31,102796.0,1.0,0.0,0.0,0.0,FALSE
1.95,831.47,0.23,0.17,15.97,458674.0,1.0,0.0,0.0,0.0,FALSE
1.99,102.53,0.1,0.13,170.22,191216.0,1.0,0.0,0.0,0.0,FALSE
1.66,898.75,0.08,0.14,35.44,128841.0,1.0,0.0,0.0,0.0,FALSE
2.43,435.19,0.24,0.2,166.64,89179.0,1.0,0.0,0.0,0.0,FALSE
1.99,943.4,0.18,0.2,146.56,298149.0,1.0,0.0,0.0,0.0,FALSE
2.07,143.19,0.17,0.19,44.85,116186.0,1.0,0.0,0.0,0.0,FALSE
2.36,590.47,0.21,0.12,165.12,225336.0,1.0,0.0,0.0,0.0,FALSE
2.06,332.66,0.19,0.16,127.6,416517.0,1.0,0.0,0.0,0.0,FALSE
2.39,467.65,0.24,0.21,146.66,432334.0,1.0,0.0,0.0,0.0,FALSE
1.53,288.55,0.08,0.19,160.9,106313.0,1.0,0.0,0.0,0.0,FALSE
1.72,369.04,0.16,0.24,1.47,62743.0,1.0,0.0,0.0,0.0,FALSE
2.44,198.11,0.1,0.07,49.41,177376.0,1.0,0.0,0.0,0.0,FALSE
2.05,328.31,0.08,0.08,57.37,234872.0,1.0,0.0,0.0,0.0,FALSE
1.51,229.82,0.21,0.25,65.01,67371.0,1.0,0.0,0.0,0.0,FALSE
2.18,509.28,0.19,0.21,61.93,142666.0,1.0,0.0,0.0,0.0,FALSE
1.96,617.39,0.15,0.21,165.94,27644.0,1.0,0.0,0.0,0.0,FALSE
2.05,388.33,0.12,0.22,89.59,54933.0,1.0,0.0,0.0,0.0,FALSE
2.33,225.26,0.22,0.13,137.8,315242.0,1.0,0.0,0.0,0.0,FALSE
2.33,441.03,0.14,0.22,86.27,376562.0,1.0,0.0,0.0,0.0,FALSE
2.37,115.59,0.15,0.15,143.02,195060.0,1.0,0.0,0.0,0.0,FALSE
2.49,225.35,0.08,0.17,115.98,188330.0,1.0,0.0,0.0,0.0,FALSE
2.04,175.39,0.18,0.24,137.22,353985.0,1.0,0.0,0.0,0.0,FALSE
2.05,384.85,0.22,0.24,45.67,223633.0,1.0,0.0,0.0,0.0,FALSE
2.07,197.02,0.25,0.24,36.66,321403.0,1.0,0.0,0.0,0.0,FALSE
1.51,513.74,0.18,0.23,21.15,93303.0,1.0,0.0,0.0,0.0,FALSE
2.46,604.49,0.24,0.1,13.26,247990.0,1.0,0.0,0.0,0.0,FALSE
2.56,570.0,0.14,0.16,128.56,276739.0,1.0,0.0,0.0,0.0,FALSE
1.58,161.86,0.11,0.14,48.34,303197.0,1.0,0.0,0.0,0.0,FALSE
1.96,154.41,0.1,0.15,158.73,370368.0,1.0,0.0,0.0,0.0,FALSE
2.0,148.02,0.25,0.22,126.81,264225.0,1.0,0.0,0.0,0.0,FALSE
2.16,932.78,0.11,0.1,122.3,326616.0,1.0,0.0,0.0,0.0,FALSE
2.28,469.4,0.14,0.25,15.36,181075.0,1.0,0.0,0.0,0.0,FALSE
2.63,571.31,0.18,0.23,122.88,83757.0,1.0,0.0,0.0,0.0,FALSE
2.14,423.66,0.09,0.08,153.31,427273.0,1.0,0.0,0.0,0.0,FALSE
2.33,364.44,0.14,0.23,4.19,421498.0,1.0,0.0,0.0,0.0,FALSE
2.61,582.65,0.2,0.1,129.35,484508.0,1.0,0.0,0.0,0.0,FALSE
2.16,470.36,0.22,0.15,83.54,487566.0,1.0,0.0,0.0,0.0,FALSE
1.92,448.73,0.08,0.08,102.18,159017.0,1.0,0.0,0.0,0.0,FALSE
1.51,183.05,0.22,0.09,109.24,491352.0,1.0,0.0,0.0,0.0,FALSE
2.0,689.04,0.21,0.08,20.61,490461.0,1.0,0.0,0.0,0.0,FALSE
2.57,158.46,0.15,0.12,126.37,44074.0,1.0,0.0,0.0,0.0,FALSE
2.11,121.68,0.14,0.09,125.76,408007.0,1.0,0.0,0.0,0.0,FALSE
2.24,126.08,0.18,0.2,141.14,159211.0,1.0,0.0,0.0,0.0,FALSE
1.84,695.35,0.21,0.16,74.57,261647.0,1.0,0.0,0.0,0.0,FALSE
1.53,251.81,0.24,0.07,106.92,259423.0,1.0,0.0,0.0,0.0,FALSE
2.24,838.33,0.24,0.18,26.06,396509.0,1.0,0.0,0.0,0.0,FALSE
2.25,207.69,0.19,0.19,157.87,401651.0,1.0,0.0,0.0,0.0,FALSE
1.74,713.1,0.12,0.25,149.68,117651.0,1.0,0.0,0.0,0.0,FALSE
1.76,437.57,0.16,0.2,179.82,464254.0,1.0,0.0,0.0,0.0,FALSE
1.93,325.38,0.12,0.13,84.23,175430.0,1.0,0.0,0.0,0.0,FALSE
2.12,364.49,0.09,0.23,17.41,212182.0,1.0,0.0,0.0,0.0,FALSE
1.98,584.41,0.14,0.16,157.59,397096.0,1.0,0.0,0.0,0.0,FALSE
2.42,153.06,0.09,0.12,89.06,40201.0,1.0,0.0,0.0,0.0,FALSE
2.7,314.23,0.24,0.23,163.95,194477.0,1.0,0.0,0.0,0.0,FALSE
2.01,552.73,0.18,0.17,84.98,376830.0,1.0,0.0,0.0,0.0,FALSE
1.78,162.22,0.23,0.17,99.77,42952.0,1.0,0.0,0.0,0.0,FALSE
