Time spent on page,Average mouse speed,Average time spent on fields,Average interval between fields,Average mouse angle change,Average variance of x-axis clicks,Jitter count,Tremors count,Backspace count,Repeated key count,isHuman
2.17,250.64,0.2,0.12,17.74,129138.0,1.0,0.0,0.0,0.0,FALSE
2.16,116.96,0.23,0.25,66.46,164642.0,1.0,0.0,0.0,0.0,FALSE
1.92,343.12,0.14,0.12,144.99,181375.0,1.0,0.0,0.0,0.0,FALSE
2.41,550.01,0.13,0.22,1.61,94848.0,1.0,0.0,0.0,0.0,FALSE
1.73,821.59,0.21,0.11,73.14,475505.0,1.0,0.0,0.0,0.0,FALSE
1.9,661.1,0.19,0.16,64.62,63963.0,1.0,0.0,0.0,0.0,FALSE
1.57,570.22,0.15,0.15,41.26,93726.0,1.0,0.0,0.0,0.0,FALSE
2.02,563.29,0.18,0.08,95.66,457821.0,1.0,0.0,0.0,0.0,FALSE
2.42,808.97,0.17,0.16,41.88,425130.0,1.0,0.0,0.0,0.0,FALSE
1.71,861.31,0.21,0.12,139.53,392095.0,1.0,0.0,0.0,0.0,FALSE
2.11,320.16,0.14,0.08,26.78,230035.0,1.0,0.0,0.0,0.0,FALSE
2.26,938.11,0.23,0.14,154.08,194551.0,1.0,0.0,0.0,0.0,FALSE
1.88,839.65,0.16,0.09,162.72,288791.0,1.0,0.0,0.0,0.0,FALSE
2.1,695.94,0.22,0.1,116.65,325689.0,1.0,0.0,0.0,0.0,FALSE
2.46,394.22,0.12,0.2,168.39,488997.0,1.0,0.0,0.0,0.0,FALSE
2.47,495.59,0.19,0.2,141.41,145976.0,1.0,0.0,0.0,0.0,FALSE
1.72,201.46,0.22,0.21,110.44,452890.0,1.0,0.0,0.0,0.0,FALSE
2.49,553.68,0.16,0.24,80.07,15250.0,1.0,0.0,0.0,0.0,FALSE
2.33,255.73,0.24,0.2,120.68,21229.0,1.0,0.0,0.0,0.0,FALSE
2.49,210.51,0.14,0.21,28.03,128146.0,1.0,0.0,0.0,0.0,FALSE
1.58,354.54,0.22,0.12,76.59,353612.0,1.0,0.0,0.0,0.0,FALSE
2.39,905.27,0.17,0.19,44.28,498627.0,1.0,0.0,0.0,0.0,FALSE
2.58,210.79,0.22,0.09,104.24,193603.0,1.0,0.0,0.0,0.0,FALSE
2.11,602.44,0.13,0.13,41.75,35767.0,1.0,0.0,0.0,0.0,FALSE
2.26,648.44,0.11,0.15,137.99,270134.0,1.0,0.0,0.0,0.0,FALSE
2.5,763.16,0.21,0.16,102.78,382816.0,1.0,0.0,0.0,0.0,FALSE
2.45,723.22,0.23,0.17,4.78,479995.0,1.0,0.0,0.0,0.0,FALSE
2.51,482.35,0.11,0.19,32.12,407012.0,1.0,0.0,0.0,0.0,FALSE
2.13,816.97,0.17,0.09,23.03,457959.0,1.0,0.0,0.0,0.0,FALSE
2.62,640.84,0.14,0.1,102.62,80870.0,1.0,0.0,0.0,0.0,FALSE
2.3,626.5,0.24,0.09,134.94,374445.0,1.0,0.0,0.0,0.0,FALSE
1.92,684.0,0.14,0.19,30.74,444908.0,1.0,0.0,0.0,0.0,FALSE
1.95,501.6,0.11,0.16,135.89,9894.0,1.0,0.0,0.0,0.0,FALSE
2.67,154.09,0.16,0.16,62.4,365168.0,1.0,0.0,0.0,0.0,FALSE
2.16,295.48,0.11,0.14,158.96,315522.0,1.0,0.0,0.0,0.0,FALSE
2.03,724.85,0.07,0.13,113.32,455595.0,1.0,0.0,0.0,0.0,FALSE
1.56,388.63,0.1,0.1,175.87,199180.0,1.0,0.0,0.0,0.0,FALSE
2.69,616.47,0.23,0.09,72.49,95129.0,1.0,0.0,0.0,0.0,FALSE
2.1,716.32,0.21,0.1,24.04,317316.0,1.0,0.0,0.0,0.0,FALSE
1.93,770.2,0.21,0.15,88.87,115749.0,1.0,0.0,0.0,0.0,FALSE
2.05,329.74,0.07,0.24,121.58,106262.0,1.0,0.0,0.0,0.0,FALSE
1.95,577.03,0.22,0.21,124.71,449953.0,1.0,0.0,0.0,0.0,FALSE
2.18,698.52,0.21,0.19,105.71,87611.0,1.0,0.0,0.0,0.0,FALSE
1.5,392.92,0.09,0.12,86.34,146514.0,1.0,0.0,0.0,0.0,FALSE
2.38,440.95,0.13,0.22,177.81,468041.0,1.0,0.0,0.0,0.0,FALSE
2.2,905.06,0.16,0.21,87.52,463537.0,1.0,0.0,0.0,0.0,FALSE
1.51,442.8,0.24,0.23,3.29,337351.0,1.0,0.0,0.0,0.0,FALSE
1.94,819.32,0.1,0.12,88.94,18737.0,1.0,0.0,0.0,0.0,FALSE
1.96,674.15,0.22,0.21,161.96,54356.0,1.0,0.0,0.0,0.0,FALSE
2.56,543.6,0.16,0.11,171.3,408360.0,1.0,0.0,0.0,0.0,FALSE
1.52,140.4,0.14,0.07,167.25,56345.0,1.0,0.0,0.0,0.0,FALSE
2.18,423.16,0.1,0.17,175.82,294416.0,1.0,0.0,0.0,0.0,FALSE
2.51,811.47,0.19,0.09,74.82,317548.0,1.0,0.0,0.0,0.0,FALSE
2.42,139.04,0.15,0.18,13.31,353301.0,1.0,0.0,0.0,0.0,FALSE
2.34,400.38,0.07,0.1,153.1,283808.0,1.0,0.0,0.0,0.0,FALSE
1.71,470.13,0.18,0.22,74.77,177735.0,1.0,0.0,0.0,0.0,FALSE
2.66,186.65,0.24,0.12,161.65,443398.0,1.0,0.0,0.0,0.0,FALSE
2.67,714.31,0.2,0.25,24.49,226011.0,1.0,0.0,0.0,0.0,FALSE
2.38,124.57,0.11,0.11,148.04,145502.0,1.0,0.0,0.0,0.0,FALSE
1.71,470.41,0.17,0.19,71.37,155738.0,1.0,0.0,0.0,0.0,FALSE
2.06,177.98,0.08,0.13,38.01,229561.0,1.0,0.0,0.0,0.0,FALSE
2.55,602.68,0.11,0.18,70.26,214206.0,1.0,0.0,0.0,0.0,FALSE
2.55,483.9,0.14,0.14,146.45,256490.0,1.0,0.0,0.0,0.0,FALSE
1.69,758.43,0.22,0.09,82.32,141939.0,1.0,0.0,0.0,0.0,FALSE
2.05,993.41,0.07,0.22,129.25,150636.0,1.0,0.0,0.0,0.0,FALSE
2.68,485.28,0.14,0.15,177.8,298104.0,1.0,0.0,0.0,0.0,FALSE
2.16,422.8,0.2,0.17,168.58,459428.0,1.0,0.0,0.0,0.0,FALSE
2.24,174.21,0.15,0.09,171.61,413452.0,1.0,0.0,0.0,0.0,FALSE
1.65,874.35,0.18,0.16,4.09,347381.0,1.0,0.0,0.0,0.0,FALSE
2.35,292.21,0.09,0.08,138.94,308366.0,1.0,0.0,0.0,0.0,FALSE
2.69,791.4,0.12,0.24,88.49,311446.0,1.0,0.0,0.0,0.0,FALSE
1.71,524.4,0.16,0.23,42.75,5100.0,1.0,0.0,0.0,0.0,FALSE
1.67,841.37,0.19,0.12,76.94,60619.0,1.0,0.0,0.0,0.0,FALSE
1.85,813.49,0.24,0.17,123.75,495958.0,1.0,0.0,0.0,0.0,FALSE
2.11,871.67,0.19,0.1,164.54,391228.0,1.0,0.0,0.0,0.0,FALSE
2.52,829.46,0.13,0.07,64.03,460970.0,1.0,0.0,0.0,0.0,FALSE
1.98,491.03,0.08,0.15,11.94,239569.0,1.0,0.0,0.0,0.0,FALSE
1.6,671.17,0.08,0.23,50.36,357016.0,1.0,0.0,0.0,0.0,FALSE
2.5,275.69,0.2,0.19,108.74,4560.0,1.0,0.0,0.0,0.0,FALSE
2.37,434.87,0.22,0.17,178.67,89092.0,1.0,0.0,0.0,0.0,FALSE
2.17,581.99,0.24,0.21,66.97,498570.0,1.0,0.0,0.0,0.0,FALSE
2.16,539.18,0.16,0.16,7.69,55713.0,1.0,0.0,0.0,0.0,FALSE
2.62,780.55,0.14,0.21,20.56,57978.0,1.0,0.0,0.0,0.0,FALSE
1.53,169.62,0.07,0.19,50.49,372955.0,1.0,0.0,0.0,0.0,FALSE
1.64,933.84,0.12,0.19,69.46,320818.0,1.0,0.0,0.0,0.0,FALSE
2.01,413.81,0.23,0.2,39.88,395111.0,1.0,0.0,0.0,0.0,FALSE
2.47,442.47,0.24,0.07,48.69,397906.0,1.0,0.0,0.0,0.0,FALSE
2.27,437.62,0.2,0.13,123.59,260465.0,1.0,0.0,0.0,0.0,FALSE
1.58,588.47,0.19,0.24,101.39,417959.0,1.0,0.0,0.0,0.0,FALSE
2.51,872.13,0.14,0.24,173.33,300472.0,1.0,0.0,0.0,0.0,FALSE
2.63,450.51,0.24,0.11,17.57,146580.0,1.0,0.0,0.0,0.0,FALSE
1.96,690.4,0.17,0.11,43.01,85829.0,1.0,0.0,0.0,0.0,FALSE
1.84,283.56,0.23,0.17,170.56,57854.0,1.0,0.0,0.0,0.0,FALSE
1.61,574.83,0.12,0.19,101.63,179508.0,1.0,0.0,0.0,0.0,FALSE
1.54,438.45,0.12,0.15,32.96,23683.0,1.0,0.0,0.0,0.0,FALSE
2.53,886.47,0.14,0.11,69.04,407060.0,1.0,0.0,0.0,0.0,FALSE
2.27,675.27,0.14,0.13,170.47,99861.0,1.0,0.0,0.0,0.0,FALSE
1.58,708.78,0.15,0.23,169.08,345006.0,1.0,0.0,0.0,0.0,FALSE
2.14,217.39,0.19,0.13,169.71,161468.0,1.0,0.0,0.0,0.0,FALSE
1.55,392.63,0.24,0.1,153.0,397613.0,1.0,0.0,0.0,0.0,FALSE
2.13,982.77,0.2,0.13,105.5,468414.0,1.0,0.0,0.0,0.0,FALSE
2.62,449.24,0.23,0.22,78.41,122059.0,1.0,0.0,0.0,0.0,FALSE
2.43,378.48,0.17,0.22,70.19,311280.0,1.0,0.0,0.0,0.0,FALSE
2.07,505.91,0.1,0.17,132.61,461101.0,1.0,0.0,0.0,0.0,FALSE
1.51,575.83,0.17,0.18,155.34,303657.0,1.0,0.0,0.0,0.0,FALSE
1.83,901.16,0.16,0.22,41.29,327488.0,1.0,0.0,0.0,0.0,FALSE
1.72,931.71,0.14,0.17,116.02,452761.0,1.0,0.0,0.0,0.0,FALSE
1.67,504.76,0.15,0.23,1.25,245736.0,1.0,0.0,0.0,0.0,FALSE
2.19,761.43,0.16,0.11,178.14,103829.0,1.0,0.0,0.0,0.0,FALSE
2.68,540.06,0.17,0.19,45.19,463255.0,1.0,0.0,0.0,0.0,FALSE
1.92,849.44,0.13,0.09,8.71,310948.0,1.0,0.0,0.0,0.0,FALSE
2.5,288.61,0.19,0.14,77.43,347125.0,1.0,0.0,0.0,0.0,FALSE
1.79,952.91,0.16,0.2,139.34,221852.0,1.0,0.0,0.0,0.0,FALSE
1.99,523.4,0.07,0.14,34.4,201404.0,1.0,0.0,0.0,0.0,FALSE
2.68,523.18,0.22,0.25,138.63,152193.0,1.0,0.0,0.0,0.0,FALSE
1.83,300.64,0.09,0.1,178.17,75973.0,1.0,0.0,0.0,0.0,FALSE
2.54,899.89,0.13,0.16,139.72,351683.0,1.0,0.0,0.0,0.0,FALSE
2.57,152.29,0.15,0.18,114.21,249825.0,1.0,0.0,0.0,0.0,FALSE
2.04,732.74,0.21,0.24,136.57,112797.0,1.0,0.0,0.0,0.0,FALSE
2.66,419.02,0.08,0.12,158.16,325103.0,1.0,0.0,0.0,0.0,FALSE
2.44,716.51,0.1,0.2,55.13,462267.0,1.0,0.0,0.0,0.0,FALSE
1.7,537.88,0.1,0.13,162.9,178410.0,1.0,0.0,0.0,0.0,FALSE
2.0,876.21,0.08,0.24,33.3,77251.0,1.0,0.0,0.0,0.0,FALSE
1.5,908.82,0.25,0.18,36.47,494838.0,1.0,0.0,0.0,0.0,FALSE
1.56,840.89,0.08,0.14,26.11,389713.0,1.0,0.0,0.0,0.0,FALSE
2.49,352.92,0.15,0.25,127.73,369880.0,1.0,0.0,0.0,0.0,FALSE
2.07,317.82,0.13,0.24,134.98,298444.0,1.0,0.0,0.0,0.0,FALSE
1.93,805.41,0.09,0.19,160.72,20341.0,1.0,0.0,0.0,0.0,FALSE
2.5,226.52,0.19,0.22,63.67,110450.0,1.0,0.0,0.0,0.0,FALSE
2.31,868.98,0.14,0.2,56.52,218422.0,1.0,0.0,0.0,0.0,FALSE
1.82,114.32,0.12,0.22,117.34,191648.0,1.0,0.0,0.0,0.0,FALSE
1.67,409.46,0.11,0.13,163.22,477985.0,1.0,0.0,0.0,0.0,FALSE
2.52,284.91,0.15,0.09,38.26,304967.0,1.0,0.0,0.0,0.0,FALSE
1.62,411.74,0.19,0.14,102.99,179377.0,1.0,0.0,0.0,0.0,FALSE
1.92,216.07,0.21,0.11,42.66,138066.0,1.0,0.0,0.0,0.0,FALSE
2.34,514.47,0.07,0.07,153.13,385966.0,1.0,0.0,0.0,0.0,FALSE
1.69,361.31,0.19,0.24,110.2,349220.0,1.0,0.0,0.0,0.0,FALSE
2.3,345.44,0.25,0.1,147.7,308675.0,1.0,0.0,0.0,0.0,FALSE
2.19,341.83,0.09,0.15,33.45,478386.0,1.0,0.0,0.0,0.0,FALSE
1.55,147.54,0.14,0.17,120.09,323755.0,1.0,0.0,0.0,0.0,FALSE
2.05,130.69,0.19,0.12,123.02,290689.0,1.0,0.0,0.0,0.0,FALSE
1.68,541.75,0.19,0.1,5.43,327962.0,1.0,0.0,0.0,0.0,FALSE
1.53,196.49,0.11,0.13,71.67,83993.0,1.0,0.0,0.0,0.0,FALSE
2.29,415.09,0.2,0.09,119.09,297591.0,1.0,0.0,0.0,0.0,FALSE
2.57,837.16,0.18,0.16,14.42,59613.0,1.0,0.0,0.0,0.0,FALSE
1.86,953.83,0.2,0.22,82.75,152945.0,1.0,0.0,0.0,0.0,FALSE
2.2,494.13,0.09,0.1,43.85,239140.0,1.0,0.0,0.0,0.0,FALSE
2.7,216.91,0.18,0.13,92.22,15365.0,1.0,0.0,0.0,0.0,FALSE
1.95,473.79,0.13,0.15,155.23,15271.0,1.0,0.0,0.0,0.0,FALSE
1.72,843.21,0.23,0.09,64.36,159409.0,1.0,0.0,0.0,0.0,FALSE
2.47,555.5,0.23,0.18,167.33,208832.0,1.0,0.0,0.0,0.0,FALSE
2.63,259.59,0.18,0.17,108.43,329016.0,1.0,0.0,0.0,0.0,FALSE
1.8,722.05,0.19,0.21,60.74,226261.0,1.0,0.0,0.0,0.0,FALSE
2.01,406.76,0.11,0.22,37.68,272046.0,1.0,0.0,0.0,0.0,FALSE
2.64,313.81,0.09,0.13,176.1,184721.0,1.0,0.0,0.0,0.0,FALSE
2.35,548.38,0.13,0.09,150.09,266571.0,1.0,0.0,0.0,0.0,FALSE
2.11,207.25,0.1,0.17,49.75,215192.0,1.0,0.0,0.0,0.0,FALSE
2.01,411.79,0.15,0.17,125.89,373407.0,1.0,0.0,0.0,0.0,FALSE
1.68,531.66,0.17,0.16,108.26,208443.0,1.0,0.0,0.0,0.0,FALSE
1.77,668.12,0.15,0.23,130.57,283889.0,1.0,0.0,0.0,0.0,FALSE
2.52,134.32,0.14,0.2,124.87,424882.0,1.0,0.0,0.0,0.0,FALSE
2.52,806.27,0.25,0.09,151.92,394432.0,1.0,0.0,0.0,0.0,FALSE
2.18,301.61,0.11,0.21,178.09,118224.0,1.0,0.0,0.0,0.0,FALSE
2.1,450.31,0.13,0.12,47.61,54373.0,1.0,0.0,0.0,0.0,FALSE
1.86,900.95,0.09,0.14,8.19,182106.0,1.0,0.0,0.0,0.0,FALSE
1.73,618.96,0.24,0.2,11.25,74675.0,1.0,0.0,0.0,0.0,FALSE
2.65,159.42,0.24,0.07,89.04,198914.0,1.0,0.0,0.0,0.0,FALSE
2.59,346.41,0.24,0.22,88.93,30165.0,1.0,0.0,0.0,0.0,FALSE
2.47,990.45,0.12,0.14,153.07,87377.0,1.0,0.0,0.0,0.0,FALSE
1.63,540.01,0.22,0.2,32.42,26532.0,1.0,0.0,0.0,0.0,FALSE
1.61,702.33,0.2,0.12,108.92,222771.0,1.0,0.0,0.0,0.0,FALSE
1.79,791.5,0.22,0.14,75.53,201988.0,1.0,0.0,0.0,0.0,FALSE
1.61,129.34,0.15,0.11,68.14,194153.0,1.0,0.0,0.0,0.0,FALSE
2.45,280.7,0.24,0.16,114.58,139570.0,1.0,0.0,0.0,0.0,FALSE
1.82,723.99,0.13,0.13,22.31,79415.0,1.0,0.0,0.0,0.0,FALSE
2.53,310.76,0.2,0.11,70.79,484307.0,1.0,0.0,0.0,0.0,FALSE
1.52,175.34,0.08,0.15,74.73,325649.0,1.0,0.0,0.0,0.0,FALSE
1.58,343.76,0.13,0.1,124.52,35804.0,1.0,0.0,0.0,0.0,FALSE
2.48,973.97,0.09,0.08,16.05,186299.0,1.0,0.0,0.0,0.0,FALSE
1.89,713.25,0.22,0.16,75.95,391749.0,1.0,0.0,0.0,0.0,FALSE
1.52,250.73,0.14,0.2,118.15,333779.0,1.0,0.0,0.0,0.0,FALSE
2.07,218.12,0.09,0.22,98.42,6526.0,1.0,0.0,0.0,0.0,FALSE
2.18,704.87,0.19,0.11,61.71,329964.0,1.0,0.0,0.0,0.0,FALSE
1.85,760.09,0.24,0.2,4.29,216606.0,1.0,0.0,0.0,0.0,FALSE
1.64,929.93,0.19,0.08,157.24,306601.0,1.0,0.0,0.0,0.0,FALSE
2.35,740.25,0.24,0.12,5.83,89570.0,1.0,0.0,0.0,0.0,FALSE
1.55,395.32,0.19,0.13,29.12,368954.0,1.0,0.0,0.0,0.0,FALSE
1.72,643.16,0.11,0.22,118.06,241172.0,1.0,0.0,0.0,0.0,FALSE
1.68,339.14,0.13,0.22,22.76,372879.0,1.0,0.0,0.0,0.0,FALSE
2.28,766.32,0.13,0.09,70.86,5674.0,1.0,0.0,0.0,0.0,FALSE
2.03,132.85,0.24,0.23,147.67,422770.0,1.0,0.0,0.0,0.0,FALSE
2.02,656.4,0.1,0.11,146.42,214927.0,1.0,0.0,0.0,0.0,FALSE
1.82,248.35,0.18,0.13,49.3,198664.0,1.0,0.0,0.0,0.0,FALSE
1.95,524.66,0.16,0.15,76.62,356368.0,1.0,0.0,0.0,0.0,FALSE
1.93,808.84,0.17,0.15,156.04,364295.0,1.0,0.0,0.0,0.0,FALSE
1.67,456.14,0.23,0.12,50.54,349310.0,1.0,0.0,0.0,0.0,FALSE
2.36,318.75,0.15,0.19,81.28,263900.0,1.0,0.0,0.0,0.0,FALSE
2.5,212.05,0.2,0.09,146.3,246034.0,1.0,0.0,0.0,0.0,FALSE
2.6,561.32,0.11,0.2,125.41,383107.0,1.0,0.0,0.0,0.0,FALSE
2.53,893.4,0.14,0.2,17.68,404587.0,1.0,0.0,0.0,0.0,FALSE
1.86,340.85,0.1,0.11,25.09,447607.0,1.0,0.0,0.0,0.0,FALSE
2.25,584.3,0.14,0.11,105.75,496126.0,1.0,0.0,0.0,0.0,FALSE
2.35,457.82,0.17,0.15,133.79,58747.0,1.0,0.0,0.0,0.0,FALSE
1.78,945.95,0.17,0.16,175.49,121349.0,1.0,0.0,0.0,0.0,FALSE
2.52,722.04,0.16,0.15,21.08,456426.0,1.0,0.0,0.0,0.0,FALSE
2.34,331.99,0.21,0.21,94.72,308389.0,1.0,0.0,0.0,0.0,FALSE
1.66,594.26,0.12,0.19,78.03,66746.0,1.0,0.0,0.0,0.0,FALSE
2.69,428.12,0.15,0.16,160.16,226293.0,1.0,0.0,0.0,0.0,FALSE
2.4,692.18,0.23,0.19,137.28,88022.0,1.0,0.0,0.0,0.0,FALSE
2.19,962.54,0.14,0.21,111.64,221647.0,1.0,0.0,0.0,0.0,FALSE
2.55,569.39,0.08,0.2,100.82,273163.0,1.0,0.0,0.0,0.0,FALSE
2.55,753.53,0.17,0.17,13.74,113923.0,1.0,0.0,0.0,0.0,FALSE
2.25,961.45,0.1,0.19,67.37,120855.0,1.0,0.0,0.0,0.0,FALSE
2.34,160.45,0.13,0.23,141.35,353618.0,1.0,0.0,0.0,0.0,FALSE
1.97,509.81,0.19,0.15,5.2,161788.0,1.0,0.0,0.0,0.0,FALSE
2.58,705.02,0.22,0.07,99.43,143215.0,1.0,0.0,0.0,0.0,FALSE
1.82,412.6,0.1,0.11,60.61,272443.0,1.0,0.0,0.0,0.0,FALSE
1.95,904.9,0.15,0.2,86.68,499030.0,1.0,0.0,0.0,0.0,FALSE
1.66,903.81,0.1,0.09,145.87,131712.0,1.0,0.0,0.0,0.0,FALSE
1.57,531.04,0.1,0.13,116.64,26282.0,1.0,0.0,0.0,0.0,FALSE
2.23,803.66,0.16,0.15,124.35,129349.0,1.0,0.0,0.0,0.0,FALSE
2.32,800.04,0.16,0.17,17.1,354076.0,1.0,0.0,0.0,0.0,FALSE
2.34,563.09,0.18,0.14,28.6,104914.0,1.0,0.0,0.0,0.0,FALSE
2.68,129.07,0.13,0.1,105.83,420524.0,1.0,0.0,0.0,0.0,FALSE
2.25,357.2,0.21,0.19,89.54,410239.0,1.0,0.0,0.0,0.0,FALSE
1.79,337.79,0.24,0.21,16.53,341843.0,1.0,0.0,0.0,0.0,FALSE
1.86,757.11,0.23,0.11,30.98,78725.0,1.0,0.0,0.0,0.0,FALSE
2.06,196.3,0.1,0.15,42.82,54579.0,1.0,0.0,0.0,0.0,FALSE
1.83,808.18,0.18,0.16,73.75,341485.0,1.0,0.0,0.0,0.0,FALSE
2.27,145.99,0.16,0.24,101.18,370972.0,1.0,0.0,0.0,0.0,FALSE
2.66,178.88,0.15,0.16,116.63,318791.0,1.0,0.0,0.0,0.0,FALSE
2.42,323.61,0.21,0.09,55.37,92719.0,1.0,0.0,0.0,0.0,FALSE
1.96,826.16,0.23,0.16,33.21,245523.0,1.0,0.0,0.0,0.0,FALSE
2.66,102.96,0.1,0.08,12.13,138463.0,1.0,0.0,0.0,0.0,FALSE
2.28,639.39,0.08,0.12,131.3,144319.0,1.0,0.0,0.0,0.0,FALSE
2.69,753.82,0.19,0.12,88.88,93328.0,1.0,0.0,0.0,0.0,FALSE
2.39,147.68,0.12,0.09,68.36,117152.0,1.0,0.0,0.0,0.0,FALSE
1.86,118.61,0.14,0.18,3.39,26690.0,1.0,0.0,0.0,0.0,FALSE
2.5,772.53,0.08,0.16,89.43,55214.0,1.0,0.0,0.0,0.0,FALSE
1.73,314.07,0.23,0.15,113.42,56924.0,1.0,0.0,0.0,0.0,FALSE
2.43,800.62,0.09,0.19,114.55,444204.0,1.0,0.0,0.0,0.0,FALSE
2.68,802.39,0.21,0.12,40.29,44328.0,1.0,0.0,0.0,0.0,FALSE
2.35,897.02,0.17,0.22,125.79,124640.0,1.0,0.0,0.0,0.0,FALSE
2.67,196.8,0.13,0.1,16.28,383744.0,1.0,0.0,0.0,0.0,FALSE
1.59,885.22,0.22,0.12,74.86,46826.0,1.0,0.0,0.0,0.0,FALSE
1.54,373.98,0.07,0.16,132.95,79473.0,1.0,0.0,0.0,0.0,FALSE
2.17,422.28,0.15,0.13,72.43,241377.0,1.0,0.0,0.0,0.0,FALSE
1.93,608.21,0.18,0.1,165.19,207928.0,1.0,0.0,0.0,0.0,FALSE
1.7,352.38,0.11,0.19,157.0,458507.0,1.0,0.0,0.0,0.0,FALSE
1.81,712.89,0.1,0.09,39.13,289473.0,1.0,0.0,0.0,0.0,FALSE
2.38,462.09,0.19,0.14,98.03,312748.0,1.0,0.0,0.0,0.0,FALSE
