Time spent on page,Average mouse speed,Average time spent on fields,Average interval between fields,Average mouse angle change,Average variance of x-axis clicks,Jitter count,Tremors count,Backspace count,Repeated key count,isHuman
2.02,430.67,0.16,0.12,102.44,241567.0,1.0,0.0,0.0,0.0,FALSE
1.57,301.76,0.21,0.1,157.16,47812.0,1.0,0.0,0.0,0.0,FALSE
2.49,488.1,0.24,0.12,137.74,366603.0,1.0,0.0,0.0,0.0,FALSE
2.04,550.07,0.23,0.17,37.84,118406.0,1.0,0.0,0.0,0.0,FALSE
1.9,683.91,0.21,0.14,4.13,195531.0,1.0,0.0,0.0,0.0,FALSE
2.24,774.19,0.14,0.24,93.13,257752.0,1.0,0.0,0.0,0.0,FALSE
1.56,631.88,0.09,0.09,115.7,281083.0,1.0,0.0,0.0,0.0,FALSE
1.55,121.57,0.2,0.22,152.06,191053.0,1.0,0.0,0.0,0.0,FALSE
1.55,252.42,0.19,0.24,106.44,104718.0,1.0,0.0,0.0,0.0,FALSE
2.05,961.95,0.12,0.24,2.62,380183.0,1.0,0.0,0.0,0.0,FALSE
1.57,888.32,0.12,0.11,135.26,243791.0,1.0,0.0,0.0,0.0,FALSE
1.82,676.19,0.23,0.09,162.32,277271.0,1.0,0.0,0.0,0.0,FALSE
2.16,393.96,0.08,0.15,29.7,28989.0,1.0,0.0,0.0,0.0,FALSE
2.38,834.01,0.15,0.21,137.9,455635.0,1.0,0.0,0.0,0.0,FALSE
2.6,799.67,0.19,0.22,12.15,284786.0,1.0,0.0,0.0,0.0,FALSE
1.68,463.43,0.2,0.15,80.15,437777.0,1.0,0.0,0.0,0.0,FALSE
2.63,431.54,0.23,0.23,113.17,39251.0,1.0,0.0,0.0,0.0,FALSE
2.46,914.92,0.2,0.08,166.88,247915.0,1.0,0.0,0.0,0.0,FALSE
1.66,106.48,0.09,0.1,108.22,470835.0,1.0,0.0,0.0,0.0,FALSE
1.67,844.16,0.1,0.14,73.58,201547.0,1.0,0.0,0.0,0.0,FALSE
1.67,253.11,0.09,0.08,61.13,396494.0,1.0,0.0,0.0,0.0,FALSE
1.63,203.0,0.1,0.25,73.72,89620.0,1.0,0.0,0.0,0.0,FALSE
2.14,441.71,0.2,0.21,121.83,139513.0,1.0,0.0,0.0,0.0,FALSE
2.62,822.68,0.19,0.11,33.99,260754.0,1.0,0.0,0.0,0.0,FALSE
2.47,163.92,0.07,0.08,76.05,29382.0,1.0,0.0,0.0,0.0,FALSE
2.09,105.27,0.25,0.08,2.51,355126.0,1.0,0.0,0.0,0.0,FALSE
1.94,375.82,0.12,0.12,101.23,90968.0,1.0,0.0,0.0,0.0,FALSE
2.33,451.12,0.18,0.16,98.82,399774.0,1.0,0.0,0.0,0.0,FALSE
2.3,749.43,0.13,0.19,126.9,380763.0,1.0,0.0,0.0,0.0,FALSE
1.78,228.52,0.24,0.12,35.43,113212.0,1.0,0.0,0.0,0.0,FALSE
2.4,164.32,0.13,0.15,131.98,290396.0,1.0,0.0,0.0,0.0,FALSE
2.42,816.04,0.19,0.11,39.28,303862.0,1.0,0.0,0.0,0.0,FALSE
1.86,235.68,0.12,0.08,2.08,356163.0,1.0,0.0,0.0,0.0,FALSE
1.5,131.49,0.19,0.18,147.42,499943.0,1.0,0.0,0.0,0.0,FALSE
2.36,667.63,0.1,0.09,124.18,49840.0,1.0,0.0,0.0,0.0,FALSE
1.97,968.94,0.17,0.19,100.91,158458.0,1.0,0.0,0.0,0.0,FALSE
1.74,950.16,0.23,0.24,123.96,445763.0,1.0,0.0,0.0,0.0,FALSE
2.18,602.9,0.15,0.23,153.23,397578.0,1.0,0.0,0.0,0.0,FALSE
2.65,495.64,0.21,0.25,152.8,260676.0,1.0,0.0,0.0,0.0,FALSE
2.36,301.99,0.23,0.15,72.7,300145.0,1.0,0.0,0.0,0.0,FALSE
2.21,342.75,0.25,0.11,89.03,482394.0,1.0,0.0,0.0,0.0,FALSE
1.59,968.31,0.13,0.09,162.76,157009.0,1.0,0.0,0.0,0.0,FALSE
2.32,621.65,0.09,0.17,7.78,245438.0,1.0,0.0,0.0,0.0,FALSE
1.96,226.45,0.25,0.18,86.48,384766.0,1.0,0.0,0.0,0.0,FALSE
2.63,323.49,0.18,0.13,117.85,33616.0,1.0,0.0,0.0,0.0,FALSE
2.66,532.44,0.17,0.19,143.89,258312.0,1.0,0.0,0.0,0.0,FALSE
2.33,812.27,0.08,0.13,35.63,81120.0,1.0,0.0,0.0,0.0,FALSE
1.89,328.58,0.17,0.19,68.18,100276.0,1.0,0.0,0.0,0.0,FALSE
1.82,556.66,0.1,0.21,148.15,135156.0,1.0,0.0,0.0,0.0,FALSE
1.59,847.06,0.13,0.21,59.81,295140.0,1.0,0.0,0.0,0.0,FALSE
2.05,857.44,0.16,0.23,63.93,366610.0,1.0,0.0,0.0,0.0,FALSE
1.56,268.32,0.1,0.19,162.49,242024.0,1.0,0.0,0.0,0.0,FALSE
2.3,904.05,0.08,0.13,7.3,440208.0,1.0,0.0,0.0,0.0,FALSE
1.64,128.56,0.23,0.08,162.78,448637.0,1.0,0.0,0.0,0.0,FALSE
2.39,723.46,0.24,0.1,4.03,106456.0,1.0,0.0,0.0,0.0,FALSE
2.21,650.69,0.2,0.2,161.22,337100.0,1.0,0.0,0.0,0.0,FALSE
2.63,949.96,0.2,0.09,127.45,88894.0,1.0,0.0,0.0,0.0,FALSE
2.01,529.41,0.18,0.11,36.21,277619.0,1.0,0.0,0.0,0.0,FALSE
2.68,110.21,0.19,0.22,26.43,354646.0,1.0,0.0,0.0,0.0,FALSE
1.72,371.89,0.11,0.12,179.6,161893.0,1.0,0.0,0.0,0.0,FALSE
1.91,158.58,0.18,0.23,24.96,106416.0,1.0,0.0,0.0,0.0,FALSE
1.98,102.72,0.19,0.16,164.29,476694.0,1.0,0.0,0.0,0.0,FALSE
2.49,280.06,0.09,0.17,92.58,453762.0,1.0,0.0,0.0,0.0,FALSE
2.43,773.95,0.12,0.08,25.27,12923.0,1.0,0.0,0.0,0.0,FALSE
1.9,912.21,0.2,0.11,105.09,200808.0,1.0,0.0,0.0,0.0,FALSE
2.43,300.57,0.1,0.22,105.26,50834.0,1.0,0.0,0.0,0.0,FALSE
2.44,351.34,0.09,0.08,168.82,317737.0,1.0,0.0,0.0,0.0,FALSE
2.05,371.27,0.24,0.25,67.25,498140.0,1.0,0.0,0.0,0.0,FALSE
2.46,610.19,0.23,0.18,159.11,182734.0,1.0,0.0,0.0,0.0,FALSE
2.28,113.66,0.23,0.08,69.33,445573.0,1.0,0.0,0.0,0.0,FALSE
1.82,291.35,0.12,0.17,96.09,287176.0,1.0,0.0,0.0,0.0,FALSE
2.61,874.24,0.18,0.17,53.04,439965.0,1.0,0.0,0.0,0.0,FALSE
2.56,778.14,0.1,0.11,73.77,421712.0,1.0,0.0,0.0,0.0,FALSE
2.61,272.47,0.1,0.16,76.24,255899.0,1.0,0.0,0.0,0.0,FALSE
1.84,215.42,0.14,0.14,149.37,141952.0,1.0,0.0,0.0,0.0,FALSE
2.35,500.2,0.18,0.24,81.03,111208.0,1.0,0.0,0.0,0.0,FALSE
2.55,211.17,0.08,0.08,106.19,353473.0,1.0,0.0,0.0,0.0,FALSE
1.68,430.2,0.11,0.25,28.21,411303.0,1.0,0.0,0.0,0.0,FALSE
1.55,592.79,0.23,0.11,177.5,437101.0,1.0,0.0,0.0,0.0,FALSE
2.04,474.41,0.25,0.09,141.94,207042.0,1.0,0.0,0.0,0.0,FALSE
1.52,740.52,0.14,0.17,84.88,27973.0,1.0,0.0,0.0,0.0,FALSE
2.68,118.5,0.15,0.12,13.91,84736.0,1.0,0.0,0.0,0.0,FALSE
2.62,460.18,0.24,0.18,107.64,335325.0,1.0,0.0,0.0,0.0,FALSE
2.5,488.61,0.14,0.2,174.72,495647.0,1.0,0.0,0.0,0.0,FALSE
2.36,198.55,0.24,0.08,116.83,368797.0,1.0,0.0,0.0,0.0,FALSE
2.22,627.54,0.14,0.19,134.75,439422.0,1.0,0.0,0.0,0.0,FALSE
2.23,169.99,0.1,0.16,67.44,151041.0,1.0,0.0,0.0,0.0,FALSE
1.58,247.11,0.16,0.21,109.47,156882.0,1.0,0.0,0.0,0.0,FALSE
2.38,545.27,0.14,0.21,50.76,52464.0,1.0,0.0,0.0,0.0,FALSE
1.51,473.03,0.16,0.2,120.06,327508.0,1.0,0.0,0.0,0.0,FALSE
2.66,239.87,0.23,0.16,40.54,318392.0,1.0,0.0,0.0,0.0,FALSE
2.23,550.15,0.09,0.09,41.38,192721.0,1.0,0.0,0.0,0.0,FALSE
2.56,424.24,0.2,0.08,39.5,54208.0,1.0,0.0,0.0,0.0,FALSE
2.24,674.82,0.19,0.13,32.92,368109.0,1.0,0.0,0.0,0.0,FALSE
1.99,151.09,0.16,0.2,64.98,464110.0,1.0,0.0,0.0,0.0,FALSE
2.63,219.8,0.24,0.22,99.53,480505.0,1.0,0.0,0.0,0.0,FALSE
1.61,839.98,0.09,0.1,68.38,144703.0,1.0,0.0,0.0,0.0,FALSE
2.54,958.66,0.18,0.21,42.47,202850.0,1.0,0.0,0.0,0.0,FALSE
2.18,815.56,0.13,0.2,54.56,258448.0,1.0,0.0,0.0,0.0,FALSE
2.38,504.29,0.12,0.23,113.27,356663.0,1.0,0.0,0.0,0.0,FALSE
1.72,917.07,0.07,0.21,167.54,122604.0,1.0,0.0,0.0,0.0,FALSE
2.47,557.19,0.2,0.23,16.15,179460.0,1.0,0.0,0.0,0.0,FALSE
1.75,100.67,0.23,0.14,106.07,472980.0,1.0,0.0,0.0,0.0,FALSE
1.71,309.23,0.08,0.14,68.02,237137.0,1.0,0.0,0.0,0.0,FALSE
1.83,819.32,0.24,0.09,137.38,206755.0,1.0,0.0,0.0,0.0,FALSE
2.67,806.0,0.21,0.07,176.33,421693.0,1.0,0.0,0.0,0.0,FALSE
2.25,566.17,0.13,0.11,170.72,272818.0,1.0,0.0,0.0,0.0,FALSE
2.7,199.02,0.23,0.14,33.17,400477.0,1.0,0.0,0.0,0.0,FALSE
1.85,982.65,0.18,0.24,10.04,95042.0,1.0,0.0,0.0,0.0,FALSE
1.65,933.93,0.16,0.2,43.13,17390.0,1.0,0.0,0.0,0.0,FALSE
1.92,411.5,0.22,0.1,3.08,77257.0,1.0,0.0,0.0,0.0,FALSE
2.33,458.22,0.16,0.13,48.2,316066.0,1.0,0.0,0.0,0.0,FALSE
2.34,570.12,0.08,0.07,147.02,39964.0,1.0,0.0,0.0,0.0,FALSE
2.15,774.44,0.13,0.19,114.25,263342.0,1.0,0.0,0.0,0.0,FALSE
2.35,434.66,0.18,0.22,30.77,189188.0,1.0,0.0,0.0,0.0,FALSE
2.43,777.12,0.08,0.24,141.53,385544.0,1.0,0.0,0.0,0.0,FALSE
2.2,352.77,0.09,0.23,123.37,421934.0,1.0,0.0,0.0,0.0,FALSE
1.98,100.25,0.14,0.08,120.38,261232.0,1.0,0.0,0.0,0.0,FALSE
2.33,213.76,0.07,0.22,98.78,73985.0,1.0,0.0,0.0,0.0,FALSE
2.49,322.57,0.24,0.15,171.19,118082.0,1.0,0.0,0.0,0.0,FALSE
2.1,616.88,0.1,0.15,115.66,331392.0,1.0,0.0,0.0,0.0,FALSE
1.76,655.62,0.22,0.1,4.7,16983.0,1.0,0.0,0.0,0.0,FALSE
1.65,577.29,0.09,0.17,90.98,267736.0,1.0,0.0,0.0,0.0,FALSE
2.13,489.37,0.15,0.12,179.7,452068.0,1.0,0.0,0.0,0.0,FALSE
2.36,991.48,0.12,0.18,179.08,278718.0,1.0,0.0,0.0,0.0,FALSE
1.5,891.34,0.23,0.18,110.69,341179.0,1.0,0.0,0.0,0.0,FALSE
2.16,859.47,0.18,0.1,83.54,265889.0,1.0,0.0,0.0,0.0,FALSE
1.86,428.91,0.21,0.2,28.24,309402.0,1.0,0.0,0.0,0.0,FALSE
1.7,654.19,0.23,0.12,66.12,43160.0,1.0,0.0,0.0,0.0,FALSE
2.47,842.41,0.07,0.11,147.88,346577.0,1.0,0.0,0.0,0.0,FALSE
2.26,964.57,0.09,0.08,114.76,282972.0,1.0,0.0,0.0,0.0,FALSE
2.67,923.97,0.22,0.23,95.19,432870.0,1.0,0.0,0.0,0.0,FALSE
1.91,823.39,0.11,0.1,15.53,301885.0,1.0,0.0,0.0,0.0,FALSE
2.59,153.3,0.25,0.1,121.4,7719.0,1.0,0.0,0.0,0.0,FALSE
2.38,604.8,0.14,0.22,8.89,474757.0,1.0,0.0,0.0,0.0,FALSE
2.29,715.44,0.17,0.18,146.27,275474.0,1.0,0.0,0.0,0.0,FALSE
2.47,125.44,0.18,0.17,56.32,3812.0,1.0,0.0,0.0,0.0,FALSE
1.74,539.04,0.15,0.14,122.39,99884.0,1.0,0.0,0.0,0.0,FALSE
1.99,190.08,0.12,0.2,179.94,273679.0,1.0,0.0,0.0,0.0,FALSE
1.66,716.69,0.23,0.16,76.32,403693.0,1.0,0.0,0.0,0.0,FALSE
2.02,909.53,0.13,0.17,69.0,178301.0,1.0,0.0,0.0,0.0,FALSE
1.51,362.49,0.17,0.18,122.64,469703.0,1.0,0.0,0.0,0.0,FALSE
2.42,135.1,0.1,0.15,127.16,212554.0,1.0,0.0,0.0,0.0,FALSE
2.55,601.55,0.25,0.19,146.35,337898.0,1.0,0.0,0.0,0.0,FALSE
1.51,251.45,0.14,0.1,178.05,115045.0,1.0,0.0,0.0,0.0,FALSE
2.03,498.67,0.14,0.1,131.4,155931.0,1.0,0.0,0.0,0.0,FALSE
2.38,969.66,0.19,0.17,106.77,292874.0,1.0,0.0,0.0,0.0,FALSE
2.61,798.03,0.23,0.21,125.73,468420.0,1.0,0.0,0.0,0.0,FALSE
2.18,497.54,0.14,0.23,57.07,275090.0,1.0,0.0,0.0,0.0,FALSE
2.02,433.36,0.14,0.12,10.02,433910.0,1.0,0.0,0.0,0.0,FALSE
2.57,767.05,0.12,0.24,6.74,280529.0,1.0,0.0,0.0,0.0,FALSE
2.0,462.29,0.08,0.12,7.31,193941.0,1.0,0.0,0.0,0.0,FALSE
2.43,957.14,0.16,0.11,72.58,225512.0,1.0,0.0,0.0,0.0,FALSE
2.28,817.97,0.24,0.13,158.32,253098.0,1.0,0.0,0.0,0.0,FALSE
1.78,896.87,0.11,0.16,168.66,473977.0,1.0,0.0,0.0,0.0,FALSE
1.61,612.99,0.18,0.13,111.39,372536.0,1.0,0.0,0.0,0.0,FALSE
2.23,214.09,0.09,0.09,4.15,314559.0,1.0,0.0,0.0,0.0,FALSE
2.62,263.65,0.11,0.11,8.44,491455.0,1.0,0.0,0.0,0.0,FALSE
1.81,426.38,0.16,0.16,31.37,98266.0,1.0,0.0,0.0,0.0,FALSE
2.0,175.32,0.1,0.09,28.09,203566.0,1.0,0.0,0.0,0.0,FALSE
1.94,325.47,0.16,0.13,21.31,428973.0,1.0,0.0,0.0,0.0,FALSE
1.94,974.9,0.09,0.15,128.26,381403.0,1.0,0.0,0.0,0.0,FALSE
2.37,677.21,0.24,0.23,110.03,227051.0,1.0,0.0,0.0,0.0,FALSE
2.59,159.45,0.24,0.17,13.97,459853.0,1.0,0.0,0.0,0.0,FALSE
1.53,475.33,0.11,0.24,162.76,48557.0,1.0,0.0,0.0,0.0,FALSE
1.75,913.18,0.13,0.12,57.07,5297.0,1.0,0.0,0.0,0.0,FALSE
1.64,129.02,0.1,0.18,109.21,360397.0,1.0,0.0,0.0,0.0,FALSE
2.01,800.59,0.18,0.23,160.87,291245.0,1.0,0.0,0.0,0.0,FALSE
1.78,421.84,0.19,0.1,99.54,214707.0,1.0,0.0,0.0,0.0,FALSE
1.85,454.04,0.08,0.1,109.24,25369.0,1.0,0.0,0.0,0.0,FALSE
1.71,713.59,0.13,0.11,72.53,6367.0,1.0,0.0,0.0,0.0,FALSE
2.56,957.91,0.19,0.23,36.32,43672.0,1.0,0.0,0.0,0.0,FALSE
2.66,125.58,0.08,0.14,5.48,358726.0,1.0,0.0,0.0,0.0,FALSE
2.07,301.15,0.12,0.17,149.47,307401.0,1.0,0.0,0.0,0.0,FALSE
2.57,958.55,0.25,0.12,125.92,237443.0,1.0,0.0,0.0,0.0,FALSE
1.61,655.86,0.24,0.24,173.35,129682.0,1.0,0.0,0.0,0.0,FALSE
2.28,443.83,0.24,0.23,38.02,215009.0,1.0,0.0,0.0,0.0,FALSE
2.08,545.77,0.17,0.09,72.74,451143.0,1.0,0.0,0.0,0.0,FALSE
1.69,838.09,0.17,0.21,126.75,345621.0,1.0,0.0,0.0,0.0,FALSE
1.72,763.54,0.24,0.21,73.59,430474.0,1.0,0.0,0.0,0.0,FALSE
2.29,537.08,0.25,0.19,148.78,291483.0,1.0,0.0,0.0,0.0,FALSE
2.68,814.86,0.16,0.22,158.82,236933.0,1.0,0.0,0.0,0.0,FALSE
2.23,857.59,0.12,0.13,144.41,499727.0,1.0,0.0,0.0,0.0,FALSE
2.38,458.79,0.23,0.21,100.9,118912.0,1.0,0.0,0.0,0.0,FALSE
1.56,724.07,0.09,0.14,141.61,223881.0,1.0,0.0,0.0,0.0,FALSE
2.68,665.24,0.17,0.21,64.24,13360.0,1.0,0.0,0.0,0.0,FALSE
2.23,746.21,0.17,0.18,153.86,264891.0,1.0,0.0,0.0,0.0,FALSE
2.48,194.66,0.24,0.11,17.21,413007.0,1.0,0.0,0.0,0.0,FALSE
1.89,137.79,0.23,0.11,108.21,248622.0,1.0,0.0,0.0,0.0,FALSE
1.92,152.36,0.2,0.24,49.52,208357.0,1.0,0.0,0.0,0.0,FALSE
1.54,166.72,0.16,0.08,136.87,104592.0,1.0,0.0,0.0,0.0,FALSE
1.56,188.68,0.12,0.21,102.51,18641.0,1.0,0.0,0.0,0.0,FALSE
2.69,189.88,0.11,0.2,79.33,206587.0,1.0,0.0,0.0,0.0,FALSE
2.28,804.14,0.19,0.25,18.72,4055.0,1.0,0.0,0.0,0.0,FALSE
2.02,553.04,0.2,0.23,55.06,72238.0,1.0,0.0,0.0,0.0,FALSE
2.53,941.06,0.21,0.25,7.81,9955.0,1.0,0.0,0.0,0.0,FALSE
2.54,420.23,0.14,0.18,161.32,164165.0,1.0,0.0,0.0,0.0,FALSE
2.35,150.09,0.11,0.09,39.04,280819.0,1.0,0.0,0.0,0.0,FALSE
2.28,382.87,0.1,0.19,67.89,69073.0,1.0,0.0,0.0,0.0,FALSE
2.23,663.91,0.09,0.21,11.05,433201.0,1.0,0.0,0.0,0.0,FALSE
1.71,794.7,0.18,0.14,3.2,430502.0,1.0,0.0,0.0,0.0,FALSE
2.59,787.05,0.1,0.18,40.78,296411.0,1.0,0.0,0.0,0.0,FALSE
1.97,776.84,0.18,0.14,97.14,19972.0,1.0,0.0,0.0,0.0,FALSE
1.63,602.12,0.18,0.24,98.13,59283.0,1.0,0.0,0.0,0.0,FALSE
1.93,177.38,0.22,0.07,25.77,308783.0,1.0,0.0,0.0,0.0,FALSE
2.18,177.86,0.07,0.11,110.41,96183.0,1.0,0.0,0.0,0.0,FALSE
1.85,855.93,0.16,0.22,150.82,21005.0,1.0,0.0,0.0,0.0,FALSE
2.13,600.77,0.07,0.2,27.59,133553.0,1.0,0.0,0.0,0.0,FALSE
1.69,429.38,0.22,0.08,72.87,280735.0,1.0,0.0,0.0,0.0,FALSE
1.97,850.98,0.22,0.17,24.96,167793.0,1.0,0.0,0.0,0.0,FALSE
2.19,592.21,0.17,0.22,175.32,376277.0,1.0,0.0,0.0,0.0,FALSE
2.55,191.02,0.08,0.11,1.83,382830.0,1.0,0.0,0.0,0.0,FALSE
2.33,130.92,0.12,0.22,90.18,162711.0,1.0,0.0,0.0,0.0,FALSE
2.35,762.65,0.12,0.09,158.02,319989.0,1.0,0.0,0.0,0.0,FALSE
2.67,284.94,0.16,0.1,91.99,94399.0,1.0,0.0,0.0,0.0,FALSE
2.12,963.19,0.15,0.24,68.72,204514.0,1.0,0.0,0.0,0.0,FALSE
1.7,105.34,0.13,0.2,33.59,34549.0,1.0,0.0,0.0,0.0,FALSE
2.21,687.72,0.21,0.23,104.33,293018.0,1.0,0.0,0.0,0.0,FALSE
1.73,896.53,0.21,0.25,69.04,448379.0,1.0,0.0,0.0,0.0,FALSE
2.03,196.25,0.12,0.2,76.91,294913.0,1.0,0.0,0.0,0.0,FALSE
1.87,838.66,0.23,0.24,60.78,299164.0,1.0,0.0,0.0,0.0,FALSE
2.27,391.24,0.23,0.21,10.93,296292.0,1.0,0.0,0.0,0.0,FALSE
2.14,819.16,0.17,0.1,118.45,126801.0,1.0,0.0,0.0,0.0,FALSE
2.18,226.95,0.12,0.23,41.86,216913.0,1.0,0.0,0.0,0.0,FALSE
1.73,104.4,0.22,0.14,2.52,260538.0,1.0,0.0,0.0,0.0,FALSE
1.96,948.56,0.08,0.21,17.31,411746.0,1.0,0.0,0.0,0.0,FALSE
2.43,615.69,0.15,0.22,5.49,462097.0,1.0,0.0,0.0,0.0,FALSE
2.14,199.4,0.14,0.12,90.29,232143.0,1.0,0.0,0.0,0.0,FALSE
2.04,530.29,0.19,0.12,89.68,335054.0,1.0,0.0,0.0,0.0,FALSE
2.44,876.34,0.09,0.14,142.47,87228.0,1.0,0.0,0.0,0.0,FALSE
1.95,471.84,0.11,0.09,61.74,99884.0,1.0,0.0,0.0,0.0,FALSE
2.55,529.89,0.13,0.14,126.83,339639.0,1.0,0.0,0.0,0.0,FALSE
2.15,239.46,0.16,0.07,142.29,248541.0,1.0,0.0,0.0,0.0,FALSE
2.12,668.02,0.19,0.1,61.44,75548.0,1.0,0.0,0.0,0.0,FALSE
1.75,463.91,0.16,0.19,7.23,15525.0,1.0,0.0,0.0,0.0,FALSE
2.25,843.27,0.21,0.12,114.73,90609.0,1.0,0.0,0.0,0.0,FALSE
2.63,823.43,0.23,0.21,165.41,5500.0,1.0,0.0,0.0,0.0,FALSE
1.67,917.75,0.22,0.2,135.75,162016.0,1.0,0.0,0.0,0.0,FALSE
1.68,164.17,0.11,0.18,147.15,214480.0,1.0,0.0,0.0,0.0,FALSE
2.38,699.24,0.15,0.09,1.12,120012.0,1.0,0.0,0.0,0.0,FALSE
2.33,701.12,0.22,0.14,171.48,227274.0,1.0,0.0,0.0,0.0,FALSE
2.29,867.72,0.18,0.17,44.61,224171.0,1.0,0.0,0.0,0.0,FALSE
1.61,978.37,0.17,0.18,157.66,168604.0,1.0,0.0,0.0,0.0,FALSE
1.7,495.36,0.25,0.2,95.83,404535.0,1.0,0.0,0.0,0.0,FALSE
1.61,132.13,0.08,0.22,130.93,383267.0,1.0,0.0,0.0,0.0,FALSE
2.25,431.85,0.11,0.21,112.11,354259.0,1.0,0.0,0.0,0.0,FALSE
2.26,554.11,0.17,0.08,153.11,399849.0,1.0,0.0,0.0,0.0,FALSE
2.33,565.97,0.14,0.17,43.08,184304.0,1.0,0.0,0.0,0.0,FALSE
1.94,219.58,0.11,0.14,143.64,202656.0,1.0,0.0,0.0,0.0,FALSE
1.6,959.09,0.2,0.24,90.43,417879.0,1.0,0.0,0.0,0.0,FALSE
1.6,966.97,0.1,0.15,161.14,387943.0,1.0,0.0,0.0,0.0,FALSE
